,ID,Title,Área industrial,Nombre empresa,Logotipo,Descripción empresa,Descripción corta empresa,Sector,Actividad,Dirección,Nave,Código Postal,Página web,Email,Teléfono,CIF,CNAE,Enlace Street View,Taxonomía,empresa_mostrar_mapa_lat,empresa_mostrar_mapa_lng
,10286,Tycsa PSC,PI Nueva Montaña    ,Tycsa PSC,,Fabricantes de acero en Santander,Fabricantes de acero en Santander,Fábrica,Acero,Barrio Nueva Montaña,s/n,39011,,[email],942200395 / 679256916,B39435045,"Fabricación de productos de alambre, cadenas y muelles",,,,
,10287,B & S Trefilados Quijano S.L.,PI Nueva Montaña    ,B & S Trefilados Quijano S.L.,,Alambres fabricantes y mayoristas,Alambres fabricantes y mayoristas,Fábrica,Acero,C. la Peseta Nueva Montaña,s/n,39011,,[email],942200390,B39538277,Trefilado de acero en frío,,,,
,10288,Mobiliario Urbano Adaptado Martin Mena,Faustino Cavadas,Mobiliario Urbano Adaptado Martin Mena,,Tienda de muebles,Tienda de muebles,Tienda,Muebles,Avenida 1º Mayo,53,39011,,[email],660653003,,,,,,
,10289,Plásticos Hedican,Faustino Cavadas,Plásticos Hedican,,Fabricación de plástico,Fabricación de plástico,Fábrica,Plásticos,Avenida 1º Mayo,"19, 21",39011,,[email],942332069,B39672944,Fabricación de otros productos de plástico,,,,
,10290,Laboratorios Arroyo,Faustino Cavadas,Laboratorios Arroyo,,Laboratorios industria láctea,Laboratorios industria láctea,Fábrica,Productos Quimicos,Avenida 1º Mayo,19,39011,,[email],942335209 / 902335209,A39048665,Fabricación de otros productos químicos n.c.o.p.,,,,
,10291,Alerta El Diario de Cantabria,Faustino Cavadas,Alerta El Diario de Cantabria,,Editor de diarios,Editor de diarios,Prensa,,Avenida 1º Mayo,S/N,39011,,[email],942320033,A28927606,Edición de periódicos,,,,
,10292,Banco Santander,Faustino Cavadas,Banco Santander,,Banco,Banco,Banco,,Avenida 1º Mayo,1,39011,,[email],942342044,A39000013,Otra intermediación monetaria,,,,
,10293,Heladería Regma,Faustino Cavadas,Heladería Regma,,"Heladería, pastelería","Heladería, pastelería",Tienda,Helados / Dulces,Avenida 1º Mayo,7E,39011,,[email],942355526,A39014477,Elaboración de helados,,,,
,10294,Bravo Mobiliario de oficina,Faustino Cavadas,Bravo Mobiliario de oficina,,Tienda de mobiliario de oficina,Tienda de mobiliario de oficina,Tienda,Muebles,Avenida 1º Mayo,7A,39011,,[email],942334544,J39309232,Otro comercio al por menor de artículos nuevos en establecimientos especializados,,,,
,10295,Nuevo Siglo I,Faustino Cavadas,Nuevo Siglo I,,Bazar,Bazar,Tienda,Bazar,Avenida 1º Mayo,31,39011,,,600000444,,,,,,
,10296,Bazar 1º de Mayo,Faustino Cavadas,Bazar 1º de Mayo,,Bazar,Bazar,Tienda,Bazar,Avenida Nueva Montaña,,39011,,,688189635,,,,,,
,10297,Compramos tu Coche NorthCars,Faustino Cavadas,Compramos tu Coche NorthCars,,Compraventa de automóviles,Compraventa de automóviles,Concesionario,Automóviles,C. Eduardo García,18,39011,,[email],656565663,B39849310,Venta de automóviles y vehículos de motor ligeros,,,,
,10298,Centro Comercial Peñacastillo,Faustino Cavadas,Centro Comercial Peñacastillo,,Carrefour,Carrefour,Centro Comercial,,C. El Empalme,S/N,39011,,[email],942345120 / 916635544,H83525840,Servicios administrativos combinados,,,,
,10299,Petroprix,Faustino Cavadas,Petroprix,,Gasolinera,Gasolinera,Gasolinera,,C. Faustino Cavadas,32,39011,,[email],953900009,B23709892,Comercio al por menor de combustible para la automoción en establecimientos especializados,,,,
,10300,Container visual,Faustino Cavadas,Container visual,,Servicio edición gráfica,Servicio edición gráfica,Publicidad,Productos,C. Faustino Cavadas,28B,39011,,[email],942054778 / 942765081,B39680582,Agencias de publicidad,,,,
,10301,APD Neumáticos del Norte,Faustino Cavadas,APD Neumáticos del Norte,,Servicio técnico automotriz,Servicio técnico automotriz,Taller,Automóviles,C. Faustino Cavadas,S/N,39011,,[email],942791653 / 602 46 00 60,B39822861,Comercio al por mayor de repuestos y accesorios de vehículos de motor,,,,
,10302,Escuela de Boxeo Iván Salcines,Faustino Cavadas,Escuela de Boxeo Iván Salcines,,Gimnasio,Gimnasio,,,C. Faustino Cavadas,26C,39011,,,699113170,,,,,,
,10303,Eprocal S.L.,Faustino Cavadas,Eprocal S.L.,,Almacén productos de calefacción,Almacén productos de calefacción,Oficios / Construcción,Materiales,C. Faustino Cavadas,5,39011,,[email],942354191,B39508957,Comercio al por mayor de aparatos electrodomésticos,,,,
,10304,Grupo Interés,Faustino Cavadas,Grupo Interés,,Agencia de publicidad,Agencia de publicidad,Publicidad,Agencia,C. Faustino Cavadas,28B,39011,,[email],942765081,B39680582,Agencias de publicidad,,,,
,10305,Rocódromo Quality Santander,Faustino Cavadas,Rocódromo Quality Santander,,Escalada,Escalada,,,C. Faustino Cavadas,"26, nave 8",39011,,[email],942107855,,,,,,
,10306,Eme,Faustino Cavadas,Eme,,Alquiler de maquinaria,Alquiler de maquinaria,,,C. Faustino Cavadas,26J,39011,,,,,,,,,
,10307,Sancar Motor S.L.,Faustino Cavadas,Sancar Motor S.L.,,Taller de automóviles,Taller de automóviles,Taller,Automóviles,C. Faustino Cavadas,"9L, nave 12",39011,,,942323890,B39792189,Mantenimiento y reparación de vehículos de motor,,,,
,10308,Sandocars,Faustino Cavadas,Sandocars,,Taller reparación automóviles,Taller reparación automóviles,Taller,Automóviles,C. Faustino Cavadas,24C,39011,,[email],842840038 / 621289996,B67821959,Mantenimiento y reparación de vehículos de motor,,,,
,10309,Maderas Moratinos,Faustino Cavadas,Maderas Moratinos,,Venta de madera,Venta de madera,Almacén,Madera,C. Faustino Cavadas,"24D, nave 14",39011,,[email],942347298,B39390364,Venta de madera,,,,
,10310,Peluquería Cintia Peral,Faustino Cavadas,Peluquería Cintia Peral,,Peluquería,Peluquería,,,C. Hermanos Calderón,,39011,,,942324410,,,,,,
,10311,Insteler S.L.,Faustino Cavadas,Insteler S.L.,,Electricista,Electricista,Oficios / Construcción,Electricista,C. Hermanos Calderón,4,39011,,[email],942331257,B39014147,Instalaciones eléctricas,,,,
,10312,Roomoko,Faustino Cavadas,Roomoko,,Diseñador de moda,Diseñador de moda,,,C. Manuel Vélez,"7B, 3ºb",39011,,,679818400,,,,,,
,10313,Pinturas Vangogh & reformas,Faustino Cavadas,Pinturas Vangogh & reformas,,Pintores,Pintores,Oficios / Construcción,Pintores,C. Manuel Vélez,9A,39011,,,615210897,E53812467,Pintura y acristalamiento,,,,
,10314,Construcciones y reformas Cesar,Faustino Cavadas,Construcciones y reformas Cesar,,Empresa de construcción,Empresa de construcción,Oficios / Construcción,Albañilería,C. Rogelio de Egusquiza,3,39011,,[email],620289694,B39848437,Construcción de edificios residenciales,,,,
,10315,Go Fit Ruth Beitia,Faustino Cavadas,Go Fit Ruth Beitia,,Gimnasio,Gimnasio,Gimnasio,,Calle Rosalía de Castro,2,39011,,[email],911190202,B85809416,Gestión de instalaciones deportivas,,,,
,10316,XPO Logistics,MercaSantander,XPO Logistics,,Empresa de transportes,Empresa de transportes,Transporte,Mercancías,Barrio San Martin,S/N,39011,,[email],942352352,B78503406,Transporte de mercancías por carretera,,,,
,10317,Carrocerías Migoba S.L.,MercaSantander,Carrocerías Migoba S.L.,,Concesionario de automóviles,Concesionario de automóviles,Taller,Automóviles,Barrio San Martín Mercasantander,Parc 14,39011,,[email],942322249,B39677679,Reparación y mantenimiento de otro material de transporte,,,,
,10318,Frutas Manuel Llata S.L.,MercaSantander,Frutas Manuel Llata S.L.,,Frutería,Frutería,Mayorista,Fruta,"Bº San Martín Del Pino
 Urb. Las Acacias",5,39011,,[email],942148665,B39446653,Comercio al por mayor de frutas y hortalizas,,,,
,10319,David Maza Rozas,MercaSantander,David Maza Rozas,,Mayorista de frutas y hortalizas,Mayorista de frutas y hortalizas,Mayorista,Fruta,"C/ Joaquín Salas 6, Mercasantander",Módulos 42-47-48-49,39011,,[email],942324921,B39628581,Comercio al por mayor de frutas y hortalizas,,,,
,10320,Esteve Hnos S.L.,MercaSantander,Esteve Hnos S.L.,,Mayorista de frutas y hortalizas,Mayorista de frutas y hortalizas,Mayorista,Fruta,"C/ Joaquín Salas 6, Mercasantander",Módulos 28-29-30-C5,39011,,[email],942339011,B39023817,Comercio al por mayor de frutas y hortalizas,,,,
,10321,Ezequiel Hernando,MercaSantander,Ezequiel Hernando,,Mayorista de frutas y hortalizas,Mayorista de frutas y hortalizas,Mayorista,Fruta,"C/ Joaquín Salas 6, Mercasantander",Módulos 5,39011,,,942345589,B39407960,Comercio al por mayor de frutas y hortalizas,,,,
,10322,Frutas Briz S.L.,MercaSantander,Frutas Briz S.L.,,Frutería,Frutería,Mayorista,Fruta,"C/ Joaquín Salas 6, Mercasantander",Módulos 39-40-50-51-52,39011,,[email],942336290,B39203039,Comercio al por mayor de frutas y hortalizas,,,,
,10323,Frutas Espinosa S.A.,MercaSantander,Frutas Espinosa S.A.,,Frutería,Frutería,Mayorista,Fruta,"C/ Joaquín Salas 6, Mercasantander",Módulos 32-33-34,39011,,[email],942334206,A39046339,Comercio al por mayor de frutas y hortalizas,,,,
,10324,Frutas Galdós S.L.,MercaSantander,Frutas Galdós S.L.,,Mayorista de frutas y Hortalizas,Mayorista de frutas y Hortalizas,Mayorista,Fruta,"C/ Joaquín Salas 6, Mercasantander",Módulos 54-55-56-31,39011,,[email],942337969,B39025093,Comercio al por mayor de frutas y hortalizas,,,,
,10325,Frutas Txiki Cantabria S.L.,MercaSantander,Frutas Txiki Cantabria S.L.,,Mayorista Frutas y Hortalizas,Mayorista Frutas y Hortalizas,Mayorista,Fruta,"C/ Joaquín Salas 6, Mercasantander",Módulos 12-13-14-C1,39011,,[email],638763484,B39604137,Comercio al por mayor de frutas y hortalizas,,,,
,10326,Gama 2020 S.L.,MercaSantander,Gama 2020 S.L.,,Gestión y explotación de varias fruterías,Gestión y explotación de varias fruterías,Tienda,Fruta,"C/ Joaquín Salas 6, Mercasantander",Módulos 11,39011,,[email],942042230,B01668136,Comercio al por menor de frutas y hortalizas en establecimientos especializados,,,,
,10327,Vegetal Oro,MercaSantander,Vegetal Oro,,Frutería,Frutería,Tienda,Fruta,"C/ Joaquín Salas 6, Mercasantander",Módulos 17 y 18,39011,,,682248745,B39883731,Comercio al por menor de frutas y hortalizas en establecimientos especializados,,,,
,10328,Frutas La Montaña,MercaSantander,Frutas La Montaña,,Frutería,Frutería,Mayorista,Tienda,"C/ Joaquín Salas 6, Mercasantander",Módulos 41,39011,,[email],942355528,B39790712,"Comercio al por mayor de cereales, tabaco en rama, simientes y alimentos para animales",,,,
,10329,José María Combarro S.A.,MercaSantander,José María Combarro S.A.,,Mayorista de frutas y hortalizas,Mayorista de frutas y hortalizas,Mayorista,Fruta,"C/ Joaquín Salas 6, Mercasantander",Módulos 37-38-43-44-45-46,39011,,[email],942337888,A39077177,Comercio al por mayor de frutas y hortalizas,,,,
,10330,Frutas María José González,MercaSantander,Frutas María José González,,Frutas,Frutas,Mayorista,Fruta,"C/ Joaquín Salas 6, Mercasantander",Módulos 1,39011,,[email],676497516,J39344270,Comercio al por mayor de frutas y hortalizas,,,,
,10331,Riego Martínez S.L.,MercaSantander,Riego Martínez S.L.,,Mayorista de frutas y hortalizas,Mayorista de frutas y hortalizas,Mayorista,Fruta,"C/ Joaquín Salas 6, Mercasantander",Módulos 26 y 27,39011,,[email],942336869,B39349519,Comercio al por mayor de frutas y hortalizas,,,,
,10332,C.B. Pescados,MercaSantander,C.B. Pescados,,,,Mayorista,Pescados,"C/ Joaquín Salas 6, Mercasantander",Pab. Polv. 9,39011,,[email],,,Comercio al por mayor de pescados,,,,
,10333,Cegar S.A.,MercaSantander,Cegar S.A.,,Mayorista de carnes,Mayorista de carnes,Mayorista,Carne,"C/ Joaquín Salas 6, Mercasantander",Pab. Polv. 11,39011,,[email],942335026,A39046842,Comercio al por mayor de carne y productos cárnicos,,,,
,10334,La Cabaña 5 Continentes S.L.,MercaSantander,La Cabaña 5 Continentes S.L.,,Productos latinoamericanos y africanos,Productos latinoamericanos y africanos,Mayorista,Tienda,"C/ Joaquín Salas 6, Mercasantander",Pab. Polv. 1,39011,,[email],942321774,B39807888,"Comercio al por mayor, no especializado, de productos alimenticios, bebidas y tabaco",,,,
,10335,Pescacant,MercaSantander,Pescacant,,Pescados y mariscos frescos de Cantabria,Pescados y mariscos frescos de Cantabria,Mayorista,Pescado,"C/ Joaquín Salas 6, Mercasantander",Pab. Polv. 8,39011,,[email],942347557,B39577440,"Comercio al por mayor de pescados, mariscos y otros productos alimenticios",,,,
,10336,Pescados Eduardo Rivero,MercaSantander,Pescados Eduardo Rivero,,Pescadería,Pescadería,Mayorista,Pescado,"C/ Joaquín Salas 6, Mercasantander",Pab. Polv. 16,39011,,[email],609226859,J39663000,"Comercio al por mayor de pescados, mariscos y otros productos alimenticios",,,,
,10337,Pescados Santander,MercaSantander,Pescados Santander,,Importación y exportación de pescado fresco,Importación y exportación de pescado fresco,Mayorista,Pescado,"C/ Joaquín Salas 6, Mercasantander",Pab. Polv. 15,39011,,[email],942347559,A39047832,"Comercio al por mayor de pescados, mariscos y otros productos alimenticios",,,,
,10338,Venancio Cacho,MercaSantander,Venancio Cacho,,Pescadería,Pescadería,Mayorista,Pescado,"C/ Joaquín Salas 6, Mercasantander",Pab. Polv. 13,39011,,,942322274,J39756705,"Comercio al por mayor de pescados, mariscos y otros productos alimenticios",,,,
,10339,Frigoríficos Pérez Barandica S.L.,MercaSantander,Frigoríficos Pérez Barandica S.L.,,Mayorista de marisco,Mayorista de marisco,Almacén,Marisco,"C/ Joaquín Salas 6, Mercasantander",19-B,39011,,[email],942336789,B39366422,Depósito y almacenamiento,,,,
,10340,Guardería Ciempies,MercaSantander,Guardería Ciempies,,Centro de educación preescolar,Centro de educación preescolar,Formación,,"C/ Joaquín Salas 6, Mercasantander",13,39011,,[email],639568936,,,,,,
,10341,Lacera Cargo,MercaSantander,Lacera Cargo,,Servicio de transporte de mercancías,Servicio de transporte de mercancías,Transporte,Mercancías,"C/ Joaquín Salas 6, Mercasantander",Oficinas 4-5-6,39011,,[email],942355500,B39493432,Transporte de mercancías por carretera,,,,
,10342,Seguridad y Comunicaciones del Norte SLU,MercaSantander,Seguridad y Comunicaciones del Norte SLU,,"Instalación y mantenimiento de aparatos, equipos, dispositivos y sistemas de seguridad","Instalación y mantenimiento de aparatos, equipos, dispositivos y sistemas de seguridad",Seguridad,Electricidad,"C/ Joaquín Salas 6, Mercasantander",6,39011,,[email],680421738,B39833322,Instalaciones eléctricas,,,,
,10343,Compesca S.A.,MercaSantander,Compesca S.A.,,Mayorista de marisco,Mayorista de marisco,Mayorista,Pescado,"C/ Joaquín Salas, Mercasantander",6,39011,,[email],942354422,A28249993,"Procesado de pescados, crustáceos y moluscos",,,,
,10344,Copaga Cantabria,MercaSantander,Copaga Cantabria,,Almacén de alimentación,Almacén de alimentación,Mayorista,Carne,"C/ Joaquín Salas, Mercasantander",6,39011,,[email],942558811,A39046800,Comercio al por mayor de carne y productos cárnicos,,,,
,10345,Food 200 S.L.,MercaSantander,Food 200 S.L.,,Mayorista de carne,Mayorista de carne,Mayorista,Carne,"C/ Joaquín Salas, Mercasantander",6,39011,,[email],942338803,B39316526,Comercio al por mayor de carne y productos cárnicos,,,,
,10346,Froxa S.A.,MercaSantander,Froxa S.A.,,"Elaboración y distribución de alimentos preparados, precocinados, pescados y mariscos","Elaboración y distribución de alimentos preparados, precocinados, pescados y mariscos",Mayorista,Pescado,"C/ Joaquín Salas, Mercasantander",6,39011,,[email],942355619,A39064886,"Comercio al por mayor de pescados, mariscos y otros productos alimenticios",,,,
,10347,Grumain S.L.,MercaSantander,Grumain S.L.,,"Adquisición, tenencia, administración y enajenación de valores mobiliarios por cuenta propia","Adquisición, tenencia, administración y enajenación de valores mobiliarios por cuenta propia",Sociedades Holding,Mobiliario,"C/ Joaquín Salas, Mercasantander",6,39011,,,942352352,B39203690,Actividades de las sociedades holding,,,,
,10348,Pescados Barandica S.A.,MercaSantander,Pescados Barandica S.A.,,Mayorista de marisco,Mayorista de marisco,Mayorista,Marisco,"C/ Joaquín Salas, Mercasantander",19-B,39011,,[email],942336088,A39030812,"Comercio al por mayor de pescados, mariscos y otros productos alimenticios",,,,
,10349,SDF Cantabria SL,MercaSantander,SDF Cantabria SL,,Transporte de mercancías por carretera en camiones frigoríficos,Transporte de mercancías por carretera en camiones frigoríficos,Transporte,Mercancías,"C/ Joaquín Salas, Mercasantander",6,39011,,[email],902998281,B39594098,Transporte de mercancías por carretera,,,,
,10350,Salami,MercaSantander,Salami,,Mayorista de carnes,Mayorista de carnes,Elaboración,Carne,"C/ Joaquín Salas, Mercasantander",6,39011,,[email],942339421,H39019575,Elaboración de productos cárnicos y de volatería,,,,
,10351,Sistemas Britor S.L.U,MercaSantander,Sistemas Britor S.L.U,,Fabricación y comercialización de surimi y preparados congelados de pescado,Fabricación y comercialización de surimi y preparados congelados de pescado,Fábrica,Pescado,"C/ Joaquín Salas, Mercasantander",6,39011,,[email],942348111,B85838779,Fabricación de conservas de pescado,,,,
,10352,Socorral SL,MercaSantander,Socorral SL,,Instalación de almacenamiento en frio,Instalación de almacenamiento en frio,Mayorista,Tienda,"C/ Joaquín Salas, Mercasantander",6,39011,,[email],942332144,B39502232,"Comercio al por mayor de productos lácteos, huevos, aceites y grasas comestibles",,,,
,10353,La tienda del Huerto de AMPROS,MercaSantander,La tienda del Huerto de AMPROS,,Tienda de alimentos orgánicos,Tienda de alimentos orgánicos,,,"C/ Joaquín Salas, Mercasantander",6,39011,,[email],942220658,G39010103,Otras Actividades De Apoyo A Las Empresas N.c.o.p.,,,,
,10354,Bar JR,MercaSantander,Bar JR,,Bar,Bar,Hostelería,Bar,"C/ Joaquín Salas, Mercasantander",6,39011,,[email],666562838,,,,,,
,10355,Cofrucan S.A.L.,MercaSantander,Cofrucan S.A.L.,,Mayorista de frutas y hortalizas,Mayorista de frutas y hortalizas,Mayorista,Fruta,C/ Mercasantander,puestos 6-7-8-23-24,39011,,[email],942324600,A39412705,Comercio al por mayor de frutas y hortalizas,,,,
,10356,Talleres Reymec,Albericia Sur - Los Portuarios,Talleres Reymec,,Talleres Reymec,Talleres Reymec,Taller,Carpinteria metálica,C/ Los Portuarios,S/N,39012,,[email],942338333,H39078928,Fabricación de otros productos metálicos n.c.o.p.,,,,
,10357,Rocódromo Club Alpino Tajahierro,Albericia Sur - Los Portuarios,Rocódromo Club Alpino Tajahierro,,Rocódromo Club Alpino Tajahierro,Rocódromo Club Alpino Tajahierro,Gimnasio,Gimnasio,C/ Los Portuarios,5 -7 C,39012,,[email],942239473,G39012414,Montañismo,,,,
,10358,Tienda de Pinturas Tenysol,Albericia Sur - Los Portuarios,Tienda de Pinturas Tenysol,,Tienda de Pinturas Tenysol,Tienda de Pinturas Tenysol,Almacén,Pinturas,C/ Los Portuarios,S/N,39012,,[email],942344352,H39031349,"Comercio al por menor de ferretería, pintura y vidrio en establecimientos especializados",,,,
,10359,Carrocerías Capi,Albericia Sur - Los Portuarios,Carrocerías Capi,,Carrocerías Capi,Carrocerías Capi,Taller,Automóviles,C/ La Prensa,nave 6-7,39012,,[email],942343680,B39448717,Mantenimiento y reparación de vehículos de motor,,,,
,10360,Mafecar,Albericia Sur - Los Portuarios,Mafecar,,Mafecar,Mafecar,Taller,Automóviles,C/ La Prensa,"10, nave 3-4",39012,,[email] / [email],942340897,J39822333,Mantenimiento y reparación de vehículos de motor,,,,
,10361,Box Solvid,Albericia Sur - Los Portuarios,Box Solvid,,Box Solvid,Box Solvid,Taller,Automóviles,C/ La Prensa,10F,39012,,,,B10907459,Mantenimiento y reparación de vehículos de motor,,,,
,10362,Cofares Noroeste y del Cantábrico,Albericia Sur - Los Portuarios,Cofares Noroeste y del Cantábrico,,Cofares Noroeste y del Cantábrico,Cofares Noroeste y del Cantábrico,Almacén,Productos Sanitaios,C/ Albericia,S/N,39012,,[email],949790000,F28140119,Comercio al por mayor de productos farmacéuticos,,,,
,10363,Te lo guardo yo,Albericia Sur - Los Portuarios,Te lo guardo yo,,Te lo guardo yo,Te lo guardo yo,Alquiler,Trasteros,C/ La Prensa,12,39012,,[email] / [email],942020612,B39520150,Depósito y almacenamiento,,,,
,10364,Carrocerías Poldo e Hijos,Albericia Sur - Los Portuarios,Carrocerías Poldo e Hijos,,Carrocerías Poldo e Hijos,Carrocerías Poldo e Hijos,Taller,Automóviles,C/ La Prensa,S/N,39012,,[email],942323600,B39717038,Mantenimiento y reparación de vehículos de motor,,,,
,10365,Pidetaxi Cantabria,Albericia Sur - Los Portuarios,Pidetaxi Cantabria,,Pidetaxi Cantabria,Pidetaxi Cantabria,Transporte,Personas,C/ La Prensa,5,39012,,[email],942333333,B88424387,Transporte por taxi,,,,
,10366,Auto 10,Albericia Sur - Los Portuarios,Auto 10,,Auto 10,Auto 10,Concesionario,Automóviles,C/ La Prensa,1,39012,,,942324281 / 600545979,,Venta de automóviles y vehículos de motor ligeros,,,,
,10367,Borragan,Albericia Sur - Los Portuarios,Borragan,,Borragan,Borragan,,,C/ La Prensa,1,39012,,,942059112,,Distribución de periodicos y revistas,,,,
,10368,Cerramientos Metálicos y Plásticos Raos,Albericia Sur - Los Portuarios,Cerramientos Metálicos y Plásticos Raos,,Cerramientos Metálicos y Plásticos Raos,Cerramientos Metálicos y Plásticos Raos,Taller,Carpintería metálica,C/ La Prensa,3,39012,,[email],615408105 / 942369108,B39100995,Fabricación de estructuras metálicas y sus componentes,,,,
,10369,AJM Asesoría y Proyectos Energéticos,Albericia Sur - Los Portuarios,AJM Asesoría y Proyectos Energéticos,,AJM Asesoría y Proyectos Energéticos,AJM Asesoría y Proyectos Energéticos,,,C/ Montes Carpatos,2,39012,,[email],619038816,,Servicios técnicos de ingeniería,,,,
,10370,La Cocina de Chuchi,Albericia Sur - Los Portuarios,La Cocina de Chuchi,,La Cocina de Chuchi,La Cocina de Chuchi,Elaboración,Alimentos,C/ Albericia,S/N,39012,,,942062896,B39577440,"Comercio al por mayor de pescados, mariscos y otros productos alimenticios",,,,
,10371,AR Pando,Albericia Sur - Los Portuarios,AR Pando,,AR Pando,AR Pando,Taller,Automóviles,C/ Albericia,13,39012,,[email] / [email],942341492,G39735212,Comercio al por menor de repuestos y accesorios de vehículos de motor,,,,
,10372,El Solecito,Albericia Sur - Los Portuarios,El Solecito,,El Solecito,El Solecito,Hostelería,Restaurante,C/ Albericia,"13, bajo",39012,,[email],942325118 / 625936053,B39516380,Otros servicios de comidas,,,,
,10373,Talleres Siper,Albericia Sur - Los Portuarios,Talleres Siper,,Talleres Siper,Talleres Siper,Taller,Automóviles,C/ Albericia,11,39012,,[email],942347474,J39052527,Mantenimiento y reparación de vehículos de motor,,,,
,10374,Carnicería Charcutería J. González,Albericia Sur - Los Portuarios,Carnicería Charcutería J. González,,Carnicería Charcutería J. González,Carnicería Charcutería J. González,Tienda,Carne,C/ Albericia,45,39012,,,942038694,J39093919,Comercio al por menor de carne y productos cárnicos en establecimientos especializados,,,,
,10375,Mariscos Colomar,Albericia Sur - Los Portuarios,Mariscos Colomar,,Mariscos Colomar,Mariscos Colomar,Mayorista,Marisco,C/ Bratislava,3,39012,,[email],942322004,B39371356,"Comercio al por mayor de pescados, mariscos y otros productos alimenticios",,,,
,10376,Fyeprofesional,Albericia Sur - Los Portuarios,Fyeprofesional,,Fyeprofesional,Fyeprofesional,Formación,Formación,C/ La Tejera,2,39012,,[email] / [email],942407645 / 627263781,B39878764,Otra educación n.c.o.p.,,,,
