,ID,Title,Área industrial,Nombre empresa,Logotipo,Descripción empresa,Descripción corta empresa,Sector,Actividad,Dirección,Nave,Código Postal,Página web,Email,Teléfono,CIF,CNAE,Enlace Street View,Taxonomía,empresa_mostrar_mapa_lat,empresa_mostrar_mapa_lng
,10377,Bosch car Service Autoluz Samaniego,Albericia Sur - Los Portuarios,Bosch car Service Autoluz Samaniego,,Bosch car Service Autoluz Samaniego,Bosch car Service Autoluz Samaniego,Taller,Automóviles,C/ La Tejera,8,39012,,[email] / [email],942321155,J39719018,Mantenimiento y reparación de vehículos de motor,,,,
,10378,Ferretería Lima,Albericia Sur - Los Portuarios,Ferretería Lima,,Ferretería Lima,Ferretería Lima,Tienda,Ferretería,C/ La Tejera,S/N,39012,,[email],942323848,,"Comercio al por mayor de ferretería, fontanería y calefacción",,,,
,10379,Orointernet,Albericia Sur - Los Portuarios,Orointernet,,Orointernet,Orointernet,Informática,Programación,C/ La Tejera,5,39012,,,942241003,B39617162,Otras actividades relacionadas con la informática,,,,
,10380,Representaciones Trapaga S.L.,Albericia Sur - Los Portuarios,Representaciones Trapaga S.L.,,Representaciones Trapaga S.L.,Representaciones Trapaga S.L.,Mayorista,Ropa / Calzado,C/ La Tejera,"5, bajo PLT 3 . OFICINA 1",39012,,[email],609541571 / 942370180,H39626239,Comercio al por mayor de prendas de vestir y calzado,,,,
,10381,Aseguras,Albericia Sur - Los Portuarios,Aseguras,,Aseguras,Aseguras,Seguros,Seguros,C/ La Tejera,5,39012,,[email] / [email],942318282,B39647938,Actividades de agentes y corredores de seguros,,,,
,10382,Ingeniería Agrícola Emilio Casuso S.L.,Albericia Sur - Los Portuarios,Ingeniería Agrícola Emilio Casuso S.L.,,Ingeniería Agrícola Emilio Casuso S.L.,Ingeniería Agrícola Emilio Casuso S.L.,Ingeniería,Ingeniería,C/ La Tejera,"Edificio San Luis, Planta 1",39012,,[email],942323224,B39478532,Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico,,,,
,10383,Activa Construcciones y Rehabilitación,Albericia Sur - Los Portuarios,Activa Construcciones y Rehabilitación,,Activa Construcciones y Rehabilitación,Activa Construcciones y Rehabilitación,Oficios / Construcción,Albañilería,C/ La Tejera,5A,309011,,[email],942342923,B39775796,Construcción de edificios residenciales,,,,
,10384,Ofideco,Albericia Sur - Los Portuarios,Ofideco,,Ofideco,Ofideco,Tienda,Mobiliario Oficina,C/ Río Danubio,"1, planta 3, oficina 10",39012,,[email],942364536,A39224753,Alquiler de bienes inmobiliarios por cuenta propia,,,,
,10385,Semarac,Albericia Sur - Los Portuarios,Semarac,,Semarac,Semarac,Publicidad,Publicidad,C/ Río Danubio,"1, Planta 2, oficina 9",39012,,[email],942070780,B39698600,Otras actividades de impresión y artes gráficas,,,,
,10386,Thunder España Simulación,Albericia Sur - Los Portuarios,Thunder España Simulación,,Thunder España Simulación,Thunder España Simulación,Informática,Informática,C/ Río Danubio,"1, Planta 3, Oficina 8",39012,,[email],942764984,B39699343,Investigación y desarrollo,,,,
,10387,FCP Formación Competencia Profesionalidad,Albericia Sur - Los Portuarios,FCP Formación Competencia Profesionalidad,,FCP Formación Competencia Profesionalidad,FCP Formación Competencia Profesionalidad,Formación,Formación,C/ Río Danubio,1,39012,,[email],659479469 / 942313553,H39820709,Otras actividades de consultoría de gestión empresarial,,,,
,10388,Viacore IT,Albericia Sur - Los Portuarios,Viacore IT,,Viacore IT,Viacore IT,Informática,Informática,C/ Río Danubio,1,39012,,[email],942333743,B39769690,Actividades de consultoría informática,,,,
,10389,Rentas y Capitales Inmobiliaria,Albericia Sur - Los Portuarios,Rentas y Capitales Inmobiliaria,,Rentas y Capitales Inmobiliaria,Rentas y Capitales Inmobiliaria,Inmobiliaria,Inmobiliaria,C/ Río Danubio,"1, Planta 2, oficina 8",39012,,[email],942345994,B70637145,Promoción inmobiliaria,,,,
,10390,Gimnasio Sparta Sport,Albericia Sur - Los Portuarios,Gimnasio Sparta Sport,,Gimnasio Sparta Sport,Gimnasio Sparta Sport,Gimnasio,Gimnasio,C/ Gutiérrez Solana,6,39011,,[email],942345551,B71173884,Otras actividades deportivas,,,,
,10391,Inarteco,Albericia Sur - Los Portuarios,Inarteco,,Inarteco,Inarteco,Arquitecto,Arquitecto,C/ Gutiérrez Solana,14,39012,,[email],942763626,B39740253,Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico,,,,
,10392,Bazar Europa,Albericia Sur - Los Portuarios,Bazar Europa,,Bazar Europa,Bazar Europa,Tienda,Bazar,C/ Gutiérrez Solana,16,39011,,,,,,,,,
,10393,Agustín Campos Francisco de Asís,Albericia Sur - Los Portuarios,Agustín Campos Francisco de Asís,,Agustín Campos Francisco de Asís,Agustín Campos Francisco de Asís,Farmacia,Farmacia,C/ Gutiérrez Solana,s/n,39011,,,942300635,,,,,,
,10394,Gimnasio McFit,Albericia Sur - Los Portuarios,Gimnasio McFit,,Gimnasio McFit,Gimnasio McFit,Gimnasio,Gimnasio,C/ Gutiérrez Solana,18,39011,,[email],942940101,B57223570,,,,,
,10395,Tedy Comercio SLU,Albericia Sur - Los Portuarios,Tedy Comercio SLU,,Tedy Comercio SLU,Tedy Comercio SLU,Tienda,Artículos Hogar,C/ Gutiérrez Solana,1,39011,,,961367900,B87147302,,,,,
,10396,Mercadona,Albericia Sur - Los Portuarios,Mercadona,,Mercadona,Mercadona,Supermercado,Supermercado,C/ Gutiérrez Solana,18,39011,,[email],800500220,A46103834,,,,,
,10397,Bergé,Puerto de Santander,Bergé,,Operador logístico especializado en vehículos y automoción,Operador logístico especializado en vehículos y automoción,Depósito,Depósito,Av. Parayas,S/N,39011,,[email],942221400,B79374526,Depósito y almacenamiento,,,,
,10398,Palibex,Puerto de Santander,Palibex,,Transporte,Transporte,Transporte,Mercancías,Espigón central de Raos,Muelles 7 y 8,39011,,[email],942079750,,,,,,
,10399,Groupe CAT LV Santander,Puerto de Santander,Groupe CAT LV Santander,,"Compras, otros","Compras, otros","Compras, otros","Compras, otros",Puerto de Raos,S/N,,,,942352283,,,,,,
,10400,Sintax Logística,Puerto de Santander,Sintax Logística,,Multinacional de servicios logísticos integrales sector automoción,Multinacional de servicios logísticos integrales sector automoción,Transporte,Marítimo,Puerto de Raos,S/N,39011,,[email],942321416,A58590670,Otras actividades anexas al transporte,,,,
,10401,Intermodal Sea Solutions,Puerto de Santander,Intermodal Sea Solutions,,Transporte intermodal,Transporte intermodal,Transporte,Intermodal,Puerto de Raos,S/N,39011,,[email],942331997,B39711916,Transporte marítimo de mercancías,,,,
,10402,Alkion Terminal Santander,Puerto de Santander,Alkion Terminal Santander,,Almacén,Almacén,Depósito,Depósito,Puerto de Raos,S/N,39011,,[email],942343634,A28579480,Depósito y almacenamiento,,,,
,10403,Noatum,Puerto de Santander,Noatum,,"Servicios marítimos, logísticos y operaciones portuarias","Servicios marítimos, logísticos y operaciones portuarias",Transporte,Marítimo,Puerto de Raos,S/N,39011,,[email],942352265,A17000704,Otras actividades anexas al transporte,,,,
,10404,Boluda Maritime Terminals Santander,Puerto de Santander,Boluda Maritime Terminals Santander,,Servicio de transporte,Servicio de transporte,Transporte,Marítimo,Puerto de Raos,C5WJ+Q2,39011,,,942063360,A82392101,Actividades anexas al transporte marítimo y por vías navegables interiores,,,,
,10405,Terminal de Graneles Agroalimentarios de Santander,Puerto de Santander,Terminal de Graneles Agroalimentarios de Santander,,Empresa portuaria,Empresa portuaria,Transporte,Transporte,Puerto de Raos,S/N,39011,,[email],942352966,H39059043,Manipulación de mercancías,,,,
,10406,SGA Graneles,Puerto de Santander,SGA Graneles,,"Recepción, almacenamiento y expedición de graneles agroalimentarios","Recepción, almacenamiento y expedición de graneles agroalimentarios",Almacén,Almacén,Puerto de Raos,S/N,39011,,,942352966,,,,,,
,10407,Santander Coated,Puerto de Santander,Santander Coated,,Oficinas: productor internacional de bobinas de acero,Oficinas: productor internacional de bobinas de acero,Fábrica,Siderurgia,"Puerto Raos, Espigón Norte",Área 10.1,39011,,[email],942947025,H39790571,"Fabricación de productos básicos de hierro, acero y ferroaleaciones",,,,
,10408,CLDN CARGO NV,Puerto de Santander,CLDN CARGO NV,,Almacén,Almacén,Almacén,Almacén,Vial Sur del Espigón Central,S/N,39011,,[email],942873718,,,,,,
,,Atstroland Agencia Interplanetaria,PCTCAN,Atstroland Agencia Interplanetaria,,,,Aeronáutica,Aeronáutica,"PCTCAN, C/ Adarzo",124 A,39011,,[email],942627073,B39860739,Otras actividades de construcción especializada n.c.o.p.,,,,
,,"Consejería de Ganadería, pesca y Desarrollo Rural",PCTCAN,"Consejería de Ganadería, pesca y Desarrollo Rural",,,,Agricultura,Conserjería,C/ Albert Einstein,2 (Edificio Apia XXI),39011,,[email],942207853,,"Servicios relacionados con la producción, cría y reproducción animal y actividades de agricultura y pesca.",,,,
,,Dirección General de Desarrollo Rural,PCTCAN,Dirección General de Desarrollo Rural,,,,Agricultura,Dirección General,C/ Albert Einstein,"2, 5ª Planta",39011,,[email],942207839,,Planificación y programación de la política de desarrollo rural,,,,
,,Dirección General de Pesca y Alimentación,PCTCAN,Dirección General de Pesca y Alimentación,,,,Pesca,Dirección General,C/ Albert Einstein,"2, 5ª Planta",39011,,[email],942207841,,Orgnanización común de mercado de pesca,,,,
,,Dirección General de Montes y Conservación de la Naturaleza,PCTCAN,Dirección General de Montes y Conservación de la Naturaleza,,,,Rural,Dirección General,C/ Albert Einstein,"2, 5ª Planta",39011,,[email],942207593,,"Planfificación y gestión de espacios naturales protegidos, fomento del medio natural y lucha contra el cambio climático",,,,
,,"Dirección General de Innovación, Desarrollo Tecnológico y Emprendimiento",PCTCAN,"Dirección General de Innovación, Desarrollo Tecnológico y Emprendimiento",,,,Informática,Dirección General,C/ Albert Einstein,"2, 4ª Planta",39011,,[email],942200033,,"Fomentar la cultura de la innovación en toda la sociedad Cántabra, en especial en el entorno empresarial y científco",,,,
,,"Consejería de Innovación, Industria, Turismo y Comercio",PCTCAN,"Consejería de Innovación, Industria, Turismo y Comercio",,,,Turismo,Dirección General,C/ Albert Einstein,"2, 5ª Planta",39011,,[email].,942208470,,Habiltación de empresas de servicios en materia de seguridad industrial,,,,
,,Dirección General de Comercio y Consumo,PCTCAN,Dirección General de Comercio y Consumo,,,,Consumo,Conserjería,C/ Albert Einstein,"2, 3ª Planta",39011,,[email],942208265,,Mantener un contacto frecuente con asociaciones de consumidores,,,,
,,Dirección General de Turismo,PCTCAN,Dirección General de Turismo,,,,Turismo,Dirección General,C/ Albert Einstein,"2, 2ª Planta",39011,,[email],942207518,,"Diseñar, dirigir, ejecutar y controlar planes, programas de turismo",,,,
,,CANTUR,PCTCAN,CANTUR,,,,Recreativas,Turística,C/ Albert Einstein,4,39011,,[email],942318950,A39008073,"Actividades de los jardines botánicos, parques zoológicos y reservas naturales.",,,,
,,Ambar Telecomunicaciones,PCTCAN,Ambar Telecomunicaciones,,,,Ingeniería,Telecomunicaciones,C/ Albert Einstein,8,39011,,[email],942344468,B39363387,Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico,,,,
,,WSP – Apia,PCTCAN,WSP – Apia,,,,Ingeniería,Ingeniería,C/ Albert Einstein,6,39011,,[email],942290260,A39074877,Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico,,,,
,,TTI Norte,PCTCAN,TTI Norte,,,,Informática,Programación y consultoría informática,C/ Albert Einstein,14,39011,,[email],942291212,B39385083,Otras actividades de telecomunicaciones,,,,
,,Santander Teleport,PCTCAN,Santander Teleport,,,,Telecomunicaciones,Telecomunicaciones,C/ Albert Einstein,44,39011,,[email],942016346,B39725999,Telecomunicaciones por satélite,,,,
,,Instituto de Biomedicina y Biotecnología de Cantabria,PCTCAN,Instituto de Biomedicina y Biotecnología de Cantabria,,,,Formación,Formación,C/ Albert Einstein,22,39011,,[email],942203930,,Investigación científica de calidad en la biomedicina,,,,
,,Seidor,PCTCAN,Seidor,,,,Informática,Telecomunicaciones,C/ Albert Einstein,12 (Edificio Cesoin),39011,,[email],911274100,A39042999,Compraventa de bienes inmobiliarios por cuenta propia,,,,
,,Innpulsa Consultores,PCTCAN,Innpulsa Consultores,,,,Informática,Programación y consultoría informática,C/ Albert Einstein,12,39011,,[email],942947386,B39796602,"Actividades de contabilidad, teneduría de libros, auditoría y asesoría fiscal",,,,
,,Viavox Interactive,PCTCAN,Viavox Interactive,,,,Informática,Programación y consultoría informática,C/ Albert Einstein,12,39011,,[email],942888375,B39698022,Actividades de programación informática,,,,
,,NNT Data,PCTCAN,NNT Data,,,,Informática,Telecomunicaciones,C/ Albert Einstein,Edificio Bisalia,39011,,[email],942295800,B82387770,Actividades de consultoría informática,,,,
,,iTecan,PCTCAN,iTecan,,,,Informática,"Desarrollo de Software Empresarial, aplicaciones informáticas, telecomunicaciones, desarrollo web y marketing aplicado",C/ Albert Einstein,"12, Planta 1, oficina 12",39011,,[email],942266358,B39740287,Actividades de consultoría informática,,,,
,,Atento,PCTCAN,Atento,,,,,Telecomunicaciones,C/ Albert Einstein,"18, Edificio Salía",39011,,[email],942266384,A78751997,Actividades de los centros de llamadas,,,,
,,Green Capital Power,PCTCAN,Green Capital Power,,,,Compañía eléctrica,Consultoría,C/ Albert Einstein,"18, Edificio Salía",39011,,[email],699291567,B85945475,Producción de energía eléctrica de origen eólico,,,,
,,Control Voice Lab,PCTCAN,Control Voice Lab,,,,,Telecomunicaciones,C/ Albert Einstein,"18, Planta 1, 2 y 3",39011,,,942246000,,Centro de escucha activa y excelencia de clientes del Banco Santander,,,,
,,Software Isban de Cantabria,PCTCAN,Software Isban de Cantabria,,,,Informática,Programación y consultoría informática,C/ Albert Einstein,"18, Planta 3, (oficinas 1-7)",39011,,[email],914704002,B83325076,Otros servicios relacionados con las tecnologías de la información y la informática,,,,
,,Cantra,PCTCAN,Cantra,,,,Fabricación electrodomésticos,Comercio al por mayor de aparatos electrodomésticos,C/ Albert Einstein,"18, Planta 4 (oficinas 4-9)",39011,,[email],942318053,B39297569,Comercio al por mayor de aparatos electrodomésticos,,,,
,,Schenker Logistic,PCTCAN,Schenker Logistic,,,,Mensajería,Servicios logísticos integrales,C/ Albert Einstein,"18, Planta 4 (oficinas 4)",39011,,[email],942352305,A08363541,Otras actividades anexas al transporte,,,,
,,Fundación Camino Lebaniego,PCTCAN,Fundación Camino Lebaniego,,,,Institucional,Turismo,C/ Albert Einstein,"18, Planta 4",39011,,[email],942502700,G39869094,Promoción y difusión del camino lebaniego,,,,
,,Plenitude,PCTCAN,Plenitude,,,,Compañía eléctrica,Suministro de luz procedente de fuentes renovables en España,C/ Albert Einstein,20,39011,,[email],902646022,B39793294,Comercio de energía eléctrica,,,,
,,Icomap,PCTCAN,Icomap,,,,Ingeniería,"Gestión, proyección y dirección técnica de todo tipo de obras",PCTCAN,"Edificio 3000, oficina 10",39011,,[email],942376364,B39020938,Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico,,,,
,,ITD Medioambiental,PCTCAN,ITD Medioambiental,,,,Consultoría medioambiental,Consultorías medioambientales,PCTCAN,"Edificio 3000, oficina 15",39011,,[email],666812676,B39789722,Búsqueda de soluciones y herramientas eficaces basadas en las nuevas tecnologías,,,,
,,CIC - Consulting informático de Cantabria,PCTCAN,CIC - Consulting informático de Cantabria,,,,Informática,Programación y consultoría informática,"PCTCAN, C/ Isabel Torres",3,39011,,[email],902269017,B39361019,Otros servicios relacionados con las tecnologías de la información y la informática,,,,
,,Fundación Centro Tecnológico de Componentes,PCTCAN,Fundación Centro Tecnológico de Componentes,,,,Investigación,Tecnologías industriales,"PCTCAN, C/ Isabel Torres",Planta -1. Oficina 15,39011,,[email],942766976,G39492947,Otra Investigación Y Desarrollo Experimental En Ciencias Naturales Y Técnicas,,,,
,,Quiter Servicios Informáticos,PCTCAN,Quiter Servicios Informáticos,,,,Informática,Programación y consultoría informática,"PCTCAN, C/ Isabel Torres",5,39011,,[email],942328100,B39376033,Programación de ordenadores y software,,,,
,,Semicrol,PCTCAN,Semicrol,,,,Informática,Programación y consultoría informática,"PCTCAN, C/ Isabel Torres",7,39011,,[email],942314224,B39024732,Actividades de consultoría informática,,,,
,,Sociedad Gestora del PCTCAN,PCTCAN,Sociedad Gestora del PCTCAN,,,,,Institucional,"PCTCAN, C/ Isabel Torres",1,39011,,[email],942290003,B39592076,Compraventa de bienes inmobiliarios por cuenta propia,,,,
,,Sociedad para el Desarrollo de Cantabria,PCTCAN,Sociedad para el Desarrollo de Cantabria,,,,,Institucional,"PCTCAN, C/ Isabel Torres",1,39011,,[email],942290004,A39044557,Actividades generales de la Administración Pública,,,,
,,Suelo Industrial de Cantabria,PCTCAN,Suelo Industrial de Cantabria,,,,,Institucional,"PCTCAN, C/ Isabel Torres","1, 1ª Planta",39011,,,942290005,B39450986,Compraventa de bienes inmobiliarios por cuenta propia,,,,
,,Fundación Instituto Hidráulica Ambiental de Cantabria,PCTCAN,Fundación Instituto Hidráulica Ambiental de Cantabria,,,,Investigación,"Fundación (Organización de derecho privado del sector público autonómico y de naturaleza fundacional, sin ánimo de lucro, que nace con el propósito fundamental de fomentar y apoyar la investigación básica y aplicada y el desarrollo de estudios, metodologías y herramientas para la gestión integrada de los ecosistemas acuáticos incluyendo las aguas continentales superficiales y subterráneas, las aguas de transición y las aguas costeras)","PCTCAN, C/ Isabel Torres",15,39011,,[email],942202281,G39655170,Otra Investigación Y Desarrollo Experimental En Ciencias Naturales Y Técnicas,,,,
,,Viesgo,PCTCAN,Viesgo,,,,Compañía eléctrica,Otros,"PCTCAN, C/ Isabel Torres",3,39011,,[email],942246000,B85304558,Actividades de las sociedades holding,,,,
,,Universidad Europea del Atlántico,PCTCAN,Universidad Europea del Atlántico,,,,Formación,Formación,"PCTCAN, C/ Isabel Torres",21,39011,,[email],942244244,G39764972,Educación Universitaria,,,,
,,Citican,PCTCAN,Citican,,,,Investigación,Grupos de investigación privados,"PCTCAN, C/ Isabel Torres",21,39011,,[email],942948045,G39789920,Otra Investigación Y Desarrollo Experimental En Ciencias Naturales Y Técnicas,,,,
,,TST Sistemas,PCTCAN,TST Sistemas,,,,Ingeniería,Consultora tecnológica,"PCTCAN, C/ Isabel Torres",9,39011,,[email],942760540,A39669338,Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico,,,,
,,Apte,PCTCAN,Apte,,,,Ingeniería,Telecomunicaciones,"PCTCAN, C/ Isabel Torres",9,39011,,[email],942377020,B39726690,Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico,,,,
,,ASYSOL,PCTCAN,ASYSOL,,,,Fabricación equipos electrónicos,Electrónica,"PCTCAN, C/ Isabel Torres",9,39011,,[email],[phone],B85908424,Fabricación de equipos de telecomunicaciones,,,,
,,Centro de Innovación de Servicios Avanzados,PCTCAN,Centro de Innovación de Servicios Avanzados,,,,Informática,Telecomunicaciones,"PCTCAN, C/ Isabel Torres",19,39011,,[email],942344468,B39740170,"Proceso de datos, hosting y actividades relacionadas",,,,
,,Atos,PCTCAN,Atos,,,,Informática,Telecomunicaciones,"PCTCAN, C/ Isabel Torres",19,39011,,[email],942015475,B39742861,Otros servicios relacionados con las tecnologías de la información y la informática,,,,
,,Repsol,PCTCAN,Repsol,,,,Compañía eléctrica,"Suministro de energía eléctrica, gas, vapor y aire acondicionado","PCTCAN, C/ Isabel Torres",19,39011,,[email],917538000,A62733126,Producción de energía eléctrica de otros tipos,,,,
,,EuroCastalia Comunicación,PCTCAN,EuroCastalia Comunicación,,,,Informática,Telecomunicaciones,"PCTCAN, C/ Isabel Torres",11º A 2º,39011,,[email],942241134,A39507256,Gestión de recursos informáticos,,,,
,,Ingeniería de Productividad y Sistemas Norte,PCTCAN,Ingeniería de Productividad y Sistemas Norte,,,,Informática,"Información, informática y telecomunicaciones.","PCTCAN, C/ Isabel Torres",11,39011,,[email],942260015,B83204354,Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico,,,,
,,Berten DSP,PCTCAN,Berten DSP,,,,Informática,Programación y consultoría informática,"PCTCAN, C/ Isabel Torres",11B,39011,,[email],942181011,B39807912,Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico,,,,
,,Arcanos Intercom,PCTCAN,Arcanos Intercom,,,,Telecomunicaciones,Telecomunicaciones,"PCTCAN, C/ Isabel Torres",11A Local 2,39011,,[email],942072801,B39629506,Telecomunicaciones inalámbricas,,,,
,,A.T. Medtra,PCTCAN,A.T. Medtra,,,,Informática,Programación y consultoría informática,"PCTCAN, C/ Isabel Torres",11,39011,,[email],942235141,B39305156,"Otras actividades profesionales, científicas y técnicas n.c.o.p.",,,,
,,Deduce Data Solutions,PCTCAN,Deduce Data Solutions,,,,Informática,Programación y consultoría informática,"PCTCAN, C/ Isabel Torres",13 Planta 2i,39011,,[email],657334483,B02761179,Actividades de programación informática,,,,
,,Gregorio Rodríguez,PCTCAN,Gregorio Rodríguez,,,,Ingeniería,"Ingeniería, asesoría y consultoría","PCTCAN, C/ Isabel Torres",11 Módulo 3,39011,,,,,Herramienta de Comunicaciones Unificadas con CRM y sofware de atención al cliente,,,,
,,Astroline,PCTCAN,Astroline,,,,Informática,Programación y consultoría informática,"PCTCAN, C/ Isabel Torres",11 Módulo 5,39011,,[email],900287287,,"Desarrollo de Software Empresarial, aplicaciones informáticas, telecomunicaciones, desarrollo web y marketing aplicado",,,,
,,Ingeper,PCTCAN,Ingeper,,,,Informática,Programación y consultoría informática,"PCTCAN, C/ Isabel Torres","11, Oficina 9",39011,,[email],942172925,B39837299,Evaluación de riesgos y daños,,,,
,,ZZIRCOM,PCTCAN,ZZIRCOM,,,,Informática,Telecomunicaciones,"PCTCAN, C/ Isabel Torres","11, Módulo 11",39011,,[email],609721021,B39827654,Otros servicios relacionados con las tecnologías de la información y la informática,,,,
,,Ecos Canarias,PCTCAN,Ecos Canarias,,,,Consultoría medioambiental,Consultorías medioambientales,"PCTCAN, C/ Isabel Torres",11A oficina 2,39011,,[email],928426913,H35964337,Otra investigación y desarrollo experimental en ciencias naturales y técnicas,,,,
,,Nubistalia,PCTCAN,Nubistalia,,,,Informática,Servicio tecnológico integral,"PCTCAN, C/ Isabel Torres","11, Módulo 17",39011,,[email],680510478,H39755517,Otros servicios relacionados con las tecnologías de la información y la informática,,,,
,,TC Industrial,PCTCAN,TC Industrial,,,,Comercio equipos electrónicos,Distribuidor de procesos de automatización,"PCTCAN, C/ Isabel Torres","11, Módulo 20",39011,,[email],942103321,A33632308,Comercio al por mayor de equipos electrónicos y de telecomunicaciones y sus componentes,,,,
,,Sopra Group Informática,PCTCAN,Sopra Group Informática,,,,Informática,Programación y consultoría informática,"PCTCAN, C/ Isabel Torres","19, Planta 1 (Edificio Cisga)",39011,,[email],942320100,U86459773,Gestión de recursos informáticos,,,,
,,Universidad Europea del Atlántico,PCTCAN,Universidad Europea del Atlántico,,,,Formación,Centro de investigación,"PCTCAN, C/ Isabel Torres",21,39011,,[email].,942244244,Q3918001C,Educación universitaria,,,,